HOUSENAME,SIZE,SUBFREE,QUIET,MENS,WOMENS,NUMSUSED,AVGNUM,STDEV,HALL,ROOMNUM
HNTH 100D,'','','','','',5;2,3.5,1.5,Huntington House,100D
FACX 200D,'','','','','',76,76.0,0.0,FACX,200D
FACX 200A,'','','','','',26;55,40.5,14.5,FACX,200A
COLR 200B,'','','','','',9;8;7;7;15;25,11.8333333333,6.49144736472,Collier House,200B
COLR 200A,'','','','','',14;13;8,11.6666666667,2.62466929134,Collier House,200A
FACX 200B,'','','','','',26,26.0,0.0,FACX,200B
DAVI 414,'','','','','',262;307;308,292.333333333,21.4527905463,Davis Hall,414
EVAN 116A,'','','','','',308;228;347;452;322;512;342;357;363,359.0,77.2024754928,Evans Hall,116A
EVAN 114,'','','','','',394;253;168;234;516;402,327.833333333,119.1895083,Evans Hall,114
EVAN 115,'','','','','',231;195;308;314;377;329;352;355,307.625,59.2451211071,Evans Hall,115
EVAN 112,'','','','','',313;150;236;311;255;608;429;336;445,342.555555556,127.557491275,Evans Hall,112
EVAN 113,'','','','','',347;224;190;181;181;556;434;261;325,299.888888889,122.040470923,Evans Hall,113
EVAN 110,'','','','','',304;148;245;310;244;588;425;384;436,342.666666667,123.43149247,Evans Hall,110
GHUE 113,'','','','','',333;374;324;562;355;627;438;427;413,428.111111111,97.7348390567,Goodhue Hall,113
WATS 310,'','','','','',369,369.0,0.0,Watson Hall,310
SEVY 303A,'','','','','',34;29,31.5,2.5,Severance Hall,303A
SEVY 303B,'','','','','',67;25,46.0,21.0,Severance Hall,303B
SEVY 303C,'','','','','',40;31;61;84;63,55.8,18.6483243215,Severance Hall,303C
SEVY 210A,'','','','','',44;59;38;77;106;94,69.6666666667,24.9710944004,Severance Hall,210A
MUSS 206,'','','','','',269;333;401;436;468,381.4,71.8904722477,Musser Hall,206
MUSS 202,'','','','','',363;463,413.0,50.0,Musser Hall,202
MUSS 203,'','','','','',420;470;447,445.666666667,20.4341761653,Musser Hall,203
MUSS 413,'','','','','',391;380;621,464.0,111.106555462,Musser Hall,413
BRKS 100A,'','','','','',61;25;20;20;21;69,36.0,20.704266871,Brooks,100A
GHUE 407,'','','','','',362;380;518;330;558,429.6,90.8308317698,Goodhue Hall,407
BURT 419,'','','','','',202;111;405;230;355;314;354;376,293.375,95.4017000635,Burton Hall,419
HUNT 205,'','','','','',49;190;215;443;214;394;318;340;207;262,263.2,108.388929324,Hunt Cottage,205
HUNT 204,'','','','','',88;216;141;492;175;465;379;359;133;273,272.1,136.949224167,Hunt Cottage,204
DAVI 404C,'','','','','',72;119,95.5,23.5,Davis Hall,404C
SCOT 300C,'','','','','',10;9;19;18,14.0,4.52769256907,Scott House,300C
HUNT 202,'','','','','',62;73;55;266;48;140;162;117;151,119.333333333,66.1882836225,Hunt Cottage,202
HUNT 208,'','','','','',236;379;297;299;330;235;271,292.428571429,47.6770599011,Hunt Cottage,208
GHUE 230,'','','','','',356;392,374.0,18.0,Goodhue Hall,230
MYER 411,'','','','','',212;257;442;492;382;188;366,334.142857143,108.288541237,Myers Hall,411
SEVY 203A,'','','','','',58;31;21;55,41.25,15.6903632845,Severance Hall,203A
MYER 413,'','','','','',128;252,190.0,62.0,Myers Hall,413
GHUE 239,'','','','','',324;377;397,366.0,30.8004328974,Goodhue Hall,239
SEVY 409B,'','','','','',37;107;68;132;47;68;121;73;76,81.0,30.5432298372,Severance Hall,409B
SEVY 409A,'','','','','',66,66.0,0.0,Severance Hall,409A
NOUR 012,'','','','','',139;153;196;95;127;171;163;119;137;163,146.3,27.5174490097,Nourse Hall,012
WILM 206,'','','','','',175,175.0,0.0,WILM,206
STAD 202B,'','','','','',138;120,129.0,9.0,STAD,202B
GHUE 128,'','','','','',349;402;334;626;444;451,434.333333333,96.1780755797,Goodhue Hall,128
SEVY 210B,'','','','','',79;114;70;84,86.75,16.5132522539,Severance Hall,210B
GHUE 243,'','','','','',316;378;372;618;409;410;430;433,420.75,82.5935076141,Goodhue Hall,243
GHUE 125,'','','','','',229;179,204.0,25.0,Goodhue Hall,125
MYER 306,'','','','','',293;301;479;332;573,395.6,111.307861358,Myers Hall,306
SCOT 300A,'','','','','',16;20;16;6;10,13.6,4.9638694584,Scott House,300A
SCOT 300B,'','','','','',6,6.0,0.0,Scott House,300B
NOUR 017,'','','','','',170;223;134;287;119;269;326;145;208;174,205.5,66.343424693,Nourse Hall,017
NOUR 016,'','','','','',141;105;253;108;268;269;151;229;204,192.0,63.1101330128,Nourse Hall,016
NOUR 015,'','','','','',135;127;189;227;92;249;169;125;152;176,164.1,45.8769005056,Nourse Hall,015
NOUR 014,'','','','','',80;201;195;345;118;150;225;136;233;183,186.6,69.9845697279,Nourse Hall,014
NOUR 013,'','','','','',158;219;325;319;296;275;351;405;339;325,301.2,66.4150585334,Nourse Hall,013
EVAN 104A,'','','','','',232;207;295;332;270;526;309;365,317.0,92.3931815666,Evans Hall,104A
EUGS 400A,'','','','','',7;15;13,11.6666666667,3.3993463424,Eugster House,400A
BURT 124,'','','','','',172;131;158;104;195;236,166.0,42.6419199067,Burton Hall,124
EUGS 400B,'','','','','',6;16;10;9;13,10.8,3.4292856399,Eugster House,400B
GHUE 339,'','','','','',355;397;315;530;622;392;379;411;419,424.444444444,88.8520757103,Goodhue Hall,339
MUSS 409,'','','','','',337;405;499;385,406.5,58.8451357378,Musser Hall,409
GHUE 335,'','','','','',357;601;426;428;444,451.2,80.670688605,Goodhue Hall,335
JAME 302A,'','','','','',34,34.0,0.0,James Hall,302A
WATS 316,'','','','','',178;147;227;282;296;360;294;259;390,270.333333333,74.130515534,Watson Hall,316
WATS 315,'','','','','',133;175;377;355;223;398;381;211;232,276.111111111,95.4351955162,Watson Hall,315
WATH 103,'','','','','',369;541,455.0,86.0,WATH,103
WILS 202,'','','','','',96;43;106;146;73;208;133;105;247;105,126.2,58.0461885054,Wilson House,202
EUGS 400C,'','','','','',13;23,18.0,5.0,Eugster House,400C
BURT 224,'','','','','',36;64;99;99,74.5,26.4244205234,Burton Hall,224
CASS 108,'','','','','',98;109;62;150,104.75,31.379730719,Cassat Hall,108
JAME 205B,'','','','','',23;10,16.5,6.5,James Hall,205B
JAME 305A,'','','','','',50,50.0,0.0,James Hall,305A
JAME 305B,'','','','','',30,30.0,0.0,James Hall,305B
JAME 305C,'','','','','',35,35.0,0.0,James Hall,305C
FACL 102,'','','','','',130;130;268;336;257;312;158;266;455;337,264.9,98.2379254667,Faculty Club,102
DIXN 200B,'','','','','',27;18;33,26.0,6.16441400297,Dixon House,200B
BURT 310,'','','','','',116;100;216;74;118,124.8,48.242719658,Burton Hall,310
BURT 315,'','','','','',315,315.0,0.0,Burton Hall,315
SEVY 214A,'','','','','',51;84;82;91,77.0,15.3785564992,Severance Hall,214A
BURT 317,'','','','','',102;77;40;200;84;64;127;134;141;127,109.6,43.6559274326,Burton Hall,317
GHUE 428,'','','','','',559;422;435;453;455,464.8,48.6390789386,Goodhue Hall,428
DIXN 200A,'','','','','',11;27;13;23;17;2,15.5,8.15986110993,Dixon House,200A
JAME 404B,'','','','','',30,30.0,0.0,James Hall,404B
JAME 404C,'','','','','',78,78.0,0.0,James Hall,404C
JAME 404A,'','','','','',93;71,82.0,11.0,James Hall,404A
BURT 325A,'','','','','',157;107;168;183,153.75,28.52520815,Burton Hall,325A
PAGW 200B,'','','','','',25;20;19,21.3333333333,2.62466929134,Page House West,200B
JAME 302D,'','','','','',33;39,36.0,3.0,James Hall,302D
PRSH 119,'','','','','',60,60.0,0.0,Parish House,119
DAVI 222,'','','','','',366;121,243.5,122.5,Davis Hall,222
DAVI 221,'','','','','',48,48.0,0.0,Davis Hall,221
GHUE 302,'','','','','',219;305;204;363;147;272;306;389;311,279.555555556,73.2425363829,Goodhue Hall,302
EVAN 311A,'','','','','',226;334;248;382;275;489;261;210;108,281.444444444,103.167728709,Evans Hall,311A
GHUE 304,'','','','','',329;135;210;395;246,263.0,90.8427212274,Goodhue Hall,304
GHUE 305,'','','','','',332;316;395;397,360.0,36.4485939372,Goodhue Hall,305
GHUE 308,'','','','','',382;274;291;461;151;403;198;166;202,280.888888889,105.876704441,Goodhue Hall,308
STAD 110A,'','','','','',88;78,83.0,5.0,STAD,110A
MYER 334,'','','','','',117;463;399;160;164,260.6,141.557903347,Myers Hall,334
JAME 102C,'','','','','',83,83.0,0.0,James Hall,102C
JAME 102A,'','','','','',60;65;70,65.0,4.08248290464,James Hall,102A
DAVI 121,'','','','','',130;144,137.0,7.0,Davis Hall,121
NOUR 200,'','','','','',162;166;162;398,222.0,101.626768127,Nourse Hall,200
CLAD 100A,'','','','','',35;24;2;26;27;35;58;36;67,34.4444444444,17.9697963329,Clader House,100A
CLAD 100B,'','','','','',24,24.0,0.0,Clader House,100B
SCOT 100B,'','','','','',56;17;12;17;24,25.2,15.8669467762,Scott House,100B
SCOT 100A,'','','','','',13;17;18;12;5,13.0,4.60434577329,Scott House,100A
WATH 201,'','','','','',518,518.0,0.0,WATH,201
EVAN 412A,'','','','','',168;206;282;403;254;383;235;303;212,271.777777778,75.2828411581,Evans Hall,412A
WATS 212,'','','','','',203;353;364;423;292;385;314;246,322.5,68.7331797606,Watson Hall,212
WATS 519,'','','','','',346;282;355;505;131;611;396;320,368.25,134.686441411,Watson Hall,519
STAD 202A,'','','','','',27;165;161;33,96.5,66.5488542351,STAD,202A
MUSS 325,'','','','','',398;345;543;628;439;430;462;446,461.375,81.9358552467,Musser Hall,325
DIXN 200C,'','','','','',7,7.0,0.0,Dixon House,200C
MUSS 321,'','','','','',250;347;373,323.333333333,52.9297227988,Musser Hall,321
FACL 201,'','','','','',217;473;199;603;343;386;134;295,331.25,144.845391711,Faculty Club,201
EVAN 212A,'','','','','',261;295;247;308;273;494;202;166;284,281.111111111,86.5312332108,Evans Hall,212A
SEVY 209A,'','','','','',58;102;69;99;98,85.2,18.1041431722,Severance Hall,209A
JAME 004A,'','','','','',34;27,30.5,3.5,James Hall,004A
JAME 004D,'','','','','',43,43.0,0.0,James Hall,004D
EVAN 103,'','','','','',144;133;183;423;197;314;209;378;297,253.111111111,97.9993701164,Evans Hall,103
EVAN 102,'','','','','',374,374.0,0.0,Evans Hall,102
EVAN 105,'','','','','',246;104;202;79;259;378;331;263;397,251.0,104.175066328,Evans Hall,105
EVAN 107,'','','','','',221;111;221;139;380;332;377;401,272.75,107.084954592,Evans Hall,107
JAME 402B,'','','','','',47;40,43.5,3.5,James Hall,402B
JAME 301B,'','','','','',29;57,43.0,14.0,James Hall,301B
JAME 201A,'','','','','',50;48;56,51.3333333333,3.3993463424,James Hall,201A
PREN 201,'','','','','',203,203.0,0.0,PREN,201
MUSS 219,'','','','','',280;360,320.0,40.0,Musser Hall,219
CHAN 203,'','','','','',30,30.0,0.0,CHAN,203
MUSS 213,'','','','','',348;264;535;372;441;469,404.833333333,88.0443385775,Musser Hall,213
EUGS 100A,'','','','','',11;17;18;16;11;30,17.1666666667,6.361778228,Eugster House,100A
BURT 210,'','','','','',114;69;68;85,84.0,18.5876302954,Burton Hall,210
MUSS 217,'','','','','',471;458,464.5,6.5,Musser Hall,217
HNTH 200C,'','','','','',4;3,3.5,0.5,Huntington House,200C
HNTH 200B,'','','','','',2;3;2;4;4,3.0,0.894427191,Huntington House,200B
HNTH 200D,'','','','','',3,3.0,0.0,Huntington House,200D
BURT 402,'','','','','',201;108;121;164;107;223;112;231;220;175,166.2,48.4619438322,Burton Hall,402
BURT 407,'','','','','',221,221.0,0.0,Burton Hall,407
GHUE 430,'','','','','',327;390,358.5,31.5,Goodhue Hall,430
WATS 601,'','','','','',354,354.0,0.0,Watson Hall,601
WATS 603,'','','','','',409,409.0,0.0,Watson Hall,603
GHUE 435,'','','','','',365;386;341;560,413.0,86.3510277877,Goodhue Hall,435
DOWH 100A,'','','','','',21;23;28;16;16,20.8,4.5343136195,Dow House,100A
DOWH 100B,'','','','','',17;25;54;31;32,31.8,12.3190908755,Dow House,100B
CHAN 205,'','','','','',258,258.0,0.0,CHAN,205
COLR 100B,'','','','','',21;43,32.0,11.0,Collier House,100B
BURT 308B,'','','','','',141,141.0,0.0,Burton Hall,308B
MYER 402,'','','','','',206;194;459;165;499,304.6,143.577992743,Myers Hall,402
PAGE 200C,'','','','','',15;7;24;15;3,12.8,7.27736215946,Page House,200C
EVAN 401,'','','','','',257;283;276;327;496;317;322;337,326.875,69.1220614204,Evans Hall,401
BURT 322,'','','','','',205;117;204;354,220.0,85.2144353968,Burton Hall,322
BURT 324,'','','','','',116;158,137.0,21.0,Burton Hall,324
SCOT 200C,'','','','','',6;4,5.0,1.0,Scott House,200C
SEVY 312A,'','','','','',140;60;152;97;77;86;132;87,103.875,31.0460846968,Severance Hall,312A
BURT 121B,'','','','','',341;185,263.0,78.0,Burton Hall,121B
GHUE 139,'','','','','',369;567;432;440;459,453.4,64.3384799323,Goodhue Hall,139
NOUR 315,'','','','','',62;95,78.5,16.5,Nourse Hall,315
GHUE 137,'','','','','',369;394;376;625;433;449;462,444.0,81.0467237374,Goodhue Hall,137
JAME 405A,'','','','','',32,32.0,0.0,James Hall,405A
MYER 311,'','','','','',322;346;155;306;519;337;383,338.285714286,99.7277927815,Myers Hall,311
PRSH 104B,'','','','','',313;265,289.0,24.0,Parish House,104B
JAME 405C,'','','','','',39,39.0,0.0,James Hall,405C
NOUR 418,'','','','','',129;154;139;457;140;436;336;235;173;235,243.4,117.924721751,Nourse Hall,418
NOUR 312,'','','','','',195;155;171;445,241.5,118.350116181,Nourse Hall,312
CASS 329,'','','','','',24,24.0,0.0,Cassat Hall,329
JAME 204A,'','','','','',52;53,52.5,0.5,James Hall,204A
JAME 204B,'','','','','',58,58.0,0.0,James Hall,204B
JAME 204C,'','','','','',65,65.0,0.0,James Hall,204C
EVAN 408A,'','','','','',291;288;277;375;281;503;321;208;362,322.888888889,78.8690115803,Evans Hall,408A
GHUE 345,'','','','','',353;366;358;396;615;405;447;439;454,425.888888889,76.0181914551,Goodhue Hall,345
FACX 200C,'','','','','',144;88;67;41,85.0,37.9143772203,FACX,200C
CASS 320,'','','','','',345;302;257,301.333333333,35.9289422178,Cassat Hall,320
DAVI 115,'','','','','',54;89;246;190;340;256;176;424,221.875,114.843847789,Davis Hall,115
JAME 302C,'','','','','',35,35.0,0.0,James Hall,302C
OWNS 300A,'','','','','',12;11;6;11;18,11.6,3.82622529394,Owens House,300A
OWNS 300C,'','','','','',5,5.0,0.0,Owens House,300C
OWNS 300B,'','','','','',10;12;10;14,11.5,1.65831239518,Owens House,300B
DAVI 206,'','','','','',228,228.0,0.0,Davis Hall,206
MUSS 215,'','','','','',181,181.0,0.0,Musser Hall,215
MUSS 214,'','','','','',200;252;228,226.666666667,21.2498366007,Musser Hall,214
DAVI 208,'','','','','',130,130.0,0.0,Davis Hall,208
JAME 403A,'','','','','',77,77.0,0.0,James Hall,403A
HNTH 200A,'','','','','',6;4,5.0,1.0,Huntington House,200A
DAVI 304B,'','','','','',69,69.0,0.0,Davis Hall,304B
DAVI 304C,'','','','','',73,73.0,0.0,Davis Hall,304C
EVAN 211A,'','','','','',198;319;179;412;233;488;193;161;95,253.111111111,120.55007668,Evans Hall,211A
MUSS 318,'','','','','',392;339;550;388;600;433;414;448,445.5,81.7435012707,Musser Hall,318
MUSS 319,'','','','','',384;609;437;434;464;443,461.833333333,70.0795183266,Musser Hall,319
EVAN 312A,'','','','','',263;297;169;421;274;262;303;264;273,280.666666667,61.4365074239,Evans Hall,312A
MUSS 314,'','','','','',219;257,238.0,19.0,Musser Hall,314
MUSS 315,'','','','','',218;277;424;271,297.5,76.558800931,Musser Hall,315
BRKS 200B,'','','','','',15;18;18;19;19;14;22;18;32;58,23.3,12.4823875921,Brooks,200B
DAVI 314C,'','','','','',54;56,55.0,1.0,Davis Hall,314C
DAVI 314B,'','','','','',32,32.0,0.0,Davis Hall,314B
JAME 103C,'','','','','',42;41;52,45.0,4.96655480858,James Hall,103C
DAVI 215,'','','','','',193;208;323;157;357;278;180;90;201,220.777777778,79.1900355373,Davis Hall,215
CHAN 202,'','','','','',242,242.0,0.0,CHAN,202
CHAN 201,'','','','','',122,122.0,0.0,CHAN,201
MUSS 210,'','','','','',302;403;502;339;477,404.6,76.8910918117,Musser Hall,210
COLR 100A,'','','','','',20;23;22;22;22;40;33;38,27.5,7.61577310586,Collier House,100A
STAD 203A,'','','','','',63;94;54;127;39;133,85.0,35.8468966579,STAD,203A
MUSS 222,'','','','','',344;385;379;562;413;474,426.166666667,72.5520885678,Musser Hall,222
BURT 230A,'','','','','',435,435.0,0.0,Burton Hall,230A
MUSS 228,'','','','','',342;138;142;252;207;129;372;296,234.75,89.655939569,Musser Hall,228
CASS 414,'','','','','',252;304;341;341,309.5,36.4725924497,Cassat Hall,414
FACL 012B,'','','','','',286;35;200,173.666666667,104.148398398,Faculty Club,012B
MYER 213,'','','','','',120;194;433,249.0,133.56895847,Myers Hall,213
STAD 204A,'','','','','',147;90;51;96;103;51,89.6666666667,32.9022120161,STAD,204A
WATS 501,'','','','','',389;252;356,332.333333333,58.3799813483,Watson Hall,501
CASS 109,'','','','','',249;276,262.5,13.5,Cassat Hall,109
